persona_id,domain,archetype,ndcg,hit,stars_ndcg,pairwise_win,revisit_score,model_revisit_signal
HOT-BUD-1478,hotel,Budget Explorer,0.7962504912070935,1.0,0.7804386301345767,1,3.0,0.0418781725888324
COF-WEE-0274,coffee,Weekday Regular,0.8219226322704232,1.0,0.7226574080412,1,2.0,0.0404411764705882
RES-EXP-0626,restaurant,Explorer,0.7331131926029892,1.0,0.7152057679656008,0,4.0,0.0
COF-WEE-0280,coffee,Weekday Regular,0.7620612697144176,1.0,0.6857075270229045,1,2.0,0.0078740157480314
RES-LOY-0533,restaurant,Loyalist,0.7440061670697131,1.0,0.7143895816610062,1,3.0,0.0
COF-WEE-0070,coffee,Weekday Regular,0.8213961723004236,1.0,0.6724534587491984,1,2.0,0.0040485829959514
HOT-LEI-1397,hotel,Leisure Traveler,0.8558981317110649,1.0,0.76888338798216,1,8.0,0.0716009654062751
COF-CAS-0344,coffee,Casual Weekender,0.7849225247542193,1.0,0.6880214671691672,1,6.0,0.0169154228855721
COF-LOY-0011,coffee,Loyalist,0.7107803868720355,1.0,0.9546655768489759,1,2.0,0.0092641146652683
HOT-ONE-1181,hotel,One-Time Tourist (Business),0.7058187254601338,1.0,0.7922911281587534,1,3.0,0.0418781725888324
HOT-ONE-1470,hotel,One-Time Tourist,0.9394447964386393,1.0,0.91841221420892,1,3.0,0.0092641146652683
HOT-ONE-1446,hotel,One-Time Tourist,0.7120097231557067,1.0,0.7621590770864185,1,4.0,0.0825688073394495
HOT-LEI-1293,hotel,Leisure Traveler,0.8210891838872556,1.0,0.9039258131319782,1,6.0,0.0108035111411208
COF-WEE-0248,coffee,Weekday Regular,0.8088044766648308,1.0,0.8646420768384164,1,2.0,0.0167946257197696
COF-CAS-0346,coffee,Casual Weekender,0.7991425537577383,1.0,0.7732808167377111,1,5.0,0.0126488095238095
COF-CAS-0401,coffee,Casual Weekender,0.8254898863857622,1.0,0.7385934714068383,1,4.0,0.0203761755485893
RES-EXP-0599,restaurant,Explorer,0.7698884973597842,1.0,0.7809162335225424,0,6.0,0.0
RES-MIX-0853,restaurant,Mixed / Average,0.8088256460928428,1.0,0.7209055401449327,1,3.0,0.0
COF-CAS-0321,coffee,Casual Weekender,0.8297934644077071,1.0,0.7267692763696806,1,7.0,0.0169154228855721
HOT-ONE-1156,hotel,One-Time Tourist (Business),0.7351630844765339,1.0,0.8375930981931121,1,2.0,0.0189139719341061
COF-WEE-0277,coffee,Weekday Regular,0.8103483726920372,1.0,0.7202032822099341,1,2.0,0.0169154228855721
HOT-LEI-1400,hotel,Leisure Traveler,0.952526330594601,1.0,0.829657992279236,1,5.0,0.0202020202020202
RES-NIG-0983,restaurant,Nightlife Seeker,0.8050163738288141,1.0,0.7083119072661463,1,8.0,0.0
HOT-ONE-1034,hotel,One-Time Tourist (Business),0.7111527264741534,1.0,0.8421694299514151,1,8.0,0.0108035111411208
RES-NIG-0903,restaurant,Nightlife Seeker,0.726872031277476,1.0,0.6823463741276197,0,5.0,0.0
COF-WEE-0262,coffee,Weekday Regular,0.815512926041122,1.0,0.6866647571249539,1,5.0,0.0126488095238095
RES-EXP-0689,restaurant,Explorer,0.671635911335755,1.0,0.7678147730405407,0,5.0,0.0
COF-WEE-0097,coffee,Weekday Regular,0.7703609806161026,1.0,0.7247709759634865,1,2.0,0.0351493848857645
RES-LOY-0516,restaurant,Loyalist,0.8122709018725143,1.0,0.7917518961139041,0,5.0,0.0
COF-CAS-0324,coffee,Casual Weekender,0.8069928593010642,1.0,0.7854808307274047,1,4.0,0.0329985652797704
RES-EXP-0615,restaurant,Explorer,0.7839216509984727,1.0,0.7708321535362418,0,3.0,0.0
COF-WEE-0117,coffee,Weekday Regular,0.7233790476432477,1.0,0.7587677753990043,1,2.0,0.0144404332129963
